Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INC_OP unary_expression
    (22) unary_expression -> . DEC_OP unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LEFT_BRACKET type_name RIGHT_BRACKET
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOGICAL_OR_OP logical_and_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LEFT_THIRD_BRACKET expression RIGHT_THIRD_BRACKET
    (12) postfix_expression -> . postfix_expression LEFT_BRACKET RIGHT_BRACKET
    (13) postfix_expression -> . postfix_expression LEFT_BRACKET argument_expression_list RIGHT_BRACKET
    (14) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (15) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (16) postfix_expression -> . postfix_expression INC_OP
    (17) postfix_expression -> . postfix_expression DEC_OP
    (26) unary_operator -> . BITWISE_AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . BITWISE_NOT
    (31) unary_operator -> . LOGICAL_NOT
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LOGICAL_AND_OP inclusive_or_expression
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . FLOAT_CONSTANT
    (4) primary_expression -> . HEX_CONSTANT
    (5) primary_expression -> . OCT_CONSTANT
    (6) primary_expression -> . INT_CONSTANT
    (7) primary_expression -> . CHAR_CONSTANT
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LEFT_BRACKET expression RIGHT_BRACKET
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression BITWISE_AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQ_OP relational_expression
    (51) equality_expression -> . equality_expression NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . ( type_name ) cast_expression

    INC_OP          shift and go to state 98
    DEC_OP          shift and go to state 99
    SIZEOF          shift and go to state 102
    BITWISE_AND     shift and go to state 105
    MULTIPLY        shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    BITWISE_NOT     shift and go to state 109
    LOGICAL_NOT     shift and go to state 110
    IDENTIFIER      shift and go to state 131
    FLOAT_CONSTANT  shift and go to state 112
    HEX_CONSTANT    shift and go to state 113
    OCT_CONSTANT    shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    CHAR_CONSTANT   shift and go to state 116
    STRING_LITERAL  shift and go to state 117
    LEFT_BRACKET    shift and go to state 84
    (               shift and go to state 125

    expression                     shift and go to state 346
    assignment_expression          shift and go to state 93
    conditional_expression         shift and go to state 94
    unary_expression               shift and go to state 95
    logical_or_expression          shift and go to state 96
    postfix_expression             shift and go to state 97
    unary_operator                 shift and go to state 100
    cast_expression                shift and go to state 101
    logical_and_expression         shift and go to state 103
    primary_expression             shift and go to state 104
    inclusive_or_expression        shift and go to state 111
    exclusive_or_expression        shift and go to state 118
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 120
    relational_expression          shift and go to state 121
    shift_expression               shift and go to state 122
    additive_expression            shift and go to state 123
    multiplicative_expression      shift and go to state 124

state 323

    (189) iteration_statement -> FOR LEFT_BRACKET expression_statement expression_statement . RIGHT_BRACKET compound_statement
    (190) iteration_statement -> FOR LEFT_BRACKET expression_statement expression_statement . expression RIGHT_BRACKET compound_statement
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INC_OP unary_expression
    (22) unary_expression -> . DEC_OP unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LEFT_BRACKET type_name RIGHT_BRACKET
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOGICAL_OR_OP logical_and_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LEFT_THIRD_BRACKET expression RIGHT_THIRD_BRACKET
    (12) postfix_expression -> . postfix_expression LEFT_BRACKET RIGHT_BRACKET
    (13) postfix_expression -> . postfix_expression LEFT_BRACKET argument_expression_list RIGHT_BRACKET
    (14) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (15) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (16) postfix_expression -> . postfix_expression INC_OP
    (17) postfix_expression -> . postfix_expression DEC_OP
    (26) unary_operator -> . BITWISE_AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . BITWISE_NOT
    (31) unary_operator -> . LOGICAL_NOT
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LOGICAL_AND_OP inclusive_or_expression
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . FLOAT_CONSTANT
    (4) primary_expression -> . HEX_CONSTANT
    (5) primary_expression -> . OCT_CONSTANT
    (6) primary_expression -> . INT_CONSTANT
    (7) primary_expression -> . CHAR_CONSTANT
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LEFT_BRACKET expression RIGHT_BRACKET
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression BITWISE_AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQ_OP relational_expression
    (51) equality_expression -> . equality_expression NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
